paper_id,title,year,announcement_year,recognition_lag,venue,awarded_by,venue_area,topic_label,citation_count,influential_citation_count,impact_breadth_score,citing_venue_count,citing_field_count,citing_institution_count,citing_country_count,citing_works_sampled
icse_1975_51a1b6ab,The Source Code Control System,1975,1989,14,ICSE,ICSE,Software Engineering,Database / Systems,711,,58.75,19.0,79.0,66.0,16.0,50
icse_1976_2636710a,An Introduction to the Construction and Verification of Alphard Programs,1976,1990,14,ICSE,ICSE,Software Engineering,Computer science,325,,49.0,21.0,63.0,44.0,8.0,50
icse_1978_8b12dc8d,Designing Software for Ease of Extension and Contraction,1978,1991,13,ICSE,ICSE,Software Engineering,Human-Computer Interaction,117,,52.88,17.0,70.0,43.0,14.0,50
icse_1979_53edb596,Software Development Control Based on Module Interconnection,1979,1992,13,ICSE,ICSE,Software Engineering,Real-Time / Embedded Systems,73,,47.75,18.0,59.0,46.0,8.0,50
icse_1981_dbf96e7e,Program Slicing,1981,1993,12,ICSE,ICSE,Software Engineering,Data Mining / Web,702,,57.62,12.0,68.0,69.0,18.0,50
icse_1982_e7ce49aa,Capturing More World Knowledge in the Requirements Specification,1982,1994,12,ICSE,ICSE,Software Engineering,Machine Learning Theory,120,,61.5,18.0,65.0,60.0,20.0,50
icse_1984_07ade597,The Modular Structure of Complex Systems,1984,1995,11,ICSE,ICSE,Software Engineering,Database / Systems,46,,52.25,21.0,84.0,38.0,12.0,46
vldb_1985_2e940bdd,A Model of CAD Transactions,1985,1995,10,VLDB,VLDB,Database,Database / Systems,166,,54.5,21.0,64.0,48.0,13.0,50
icse_1985_01bca770,Software Technology Maturation,1985,1996,11,ICSE,ICSE,Software Engineering,Natural Language Processing,266,,72.38,22.0,62.0,91.0,30.0,50
vldb_1986_2e7892c2,Object and File Management in the EXODUS Extensible Database System,1986,1996,10,VLDB,VLDB,Database,Database / Systems,255,,55.38,21.0,62.0,55.0,13.0,50
icse_1987_7c3e11ac,"Process Models, Process Programs, Programming Support",1987,1997,10,ICSE,ICSE,Software Engineering,Computer Vision,82,,57.12,22.0,58.0,41.0,16.0,50
icse_1987_00efd12d,Software Processes are Software Too,1987,1997,10,ICSE,ICSE,Software Engineering,Data Mining / Web,874,,68.12,22.0,64.0,81.0,22.0,50
vldb_1987_cd8865d1,The R+-Tree: A Dynamic Index for Multi-Dimensional Objects,1987,1997,10,VLDB,VLDB,Database,Data Mining / Web,1266,,56.38,19.0,67.0,55.0,15.0,50
icse_1988_97b81ae0,A Working Environment for the Development of Complex Reactive Systems,1988,1998,10,ICSE,ICSE,Software Engineering,Human-Computer Interaction,210,,54.38,20.0,73.0,51.0,13.0,50
vldb_1988_2e996094,Disk Shadowing,1988,1998,10,VLDB,VLDB,Database,Computer science,227,,43.75,18.0,67.0,30.0,6.0,50
aaai_1980_fd78cccb,R1: An Expert in the Computer Systems Domain,1980,1999,19,AAAI,AAAI,AI,Database / Systems,103,,63.0,37.0,83.0,52.0,13.0,50
sigmod_1988_50d64da2,A Case for Redundant Arrays of Inexpensive Disks (RAID),1988,1999,11,SIGMOD,SIGMOD,Database,Database / Systems,2296,,49.25,21.0,68.0,46.0,8.0,50
icse_1989_3ce99cbd,The Inscape Environment,1989,1999,10,ICSE,ICSE,Software Engineering,Database / Systems,147,,52.0,14.0,70.0,48.0,14.0,50
sigmod_1989_463af2b8,"F-Logic: A Higher-Order Language for Reasoning About Objects, Inheritance, and Scheme",1989,1999,10,SIGMOD,SIGMOD,Database,Computer Vision,359,,67.62,31.0,58.0,81.0,17.0,50
vldb_1989_37fbfaa6,ARIES/NT: A Recovery Method Based on Write-Ahead Logging for Nested Transactions,1989,1999,10,VLDB,VLDB,Database,Database / Systems,69,,56.88,22.0,64.0,39.0,16.0,50
aaai_1982_448fc0ce,Reverend Bayes on Inference Engines: A Distributed Hierarchical Approach,1982,2000,18,AAAI,AAAI,AI,Computer Vision,756,,72.12,39.0,70.0,93.0,16.0,50
sigmod_1990_11b22cc4,Encapsulation of Parallelism in the Volcano Query Processing System.,1990,2000,10,SIGMOD,SIGMOD,Database,Database / Systems,344,,51.88,16.0,60.0,47.0,13.0,50
sigmod_1990_e1450486,Set-Oriented Production Rules in Relational Database Systems,1990,2000,10,SIGMOD,SIGMOD,Database,Database / Systems,231,,51.25,19.0,68.0,46.0,11.0,50
